"","date","Country","diabetes_prevalence","aged_70_older","total_deaths"
"1",2020-06-30,"Afghanistan",9.59,1.337,733
"2",2020-06-30,"Albania",10.08,8.643,58
"3",2020-06-30,"Algeria",6.73,3.857,905
"4",2020-06-30,"Andorra",7.97,NA,52
"5",2020-06-30,"Angola",3.94,1.362,11
"6",2020-06-30,"Anguilla",NA,NA,0
"7",2020-06-30,"Antigua and Barbuda",13.17,4.631,3
"8",2020-06-30,"Argentina",5.5,7.441,1280
"9",2020-06-30,"Armenia",7.11,7.571,443
"10",2020-06-30,"Aruba",11.62,7.452,3
"11",2020-06-30,"Australia",5.07,10.129,104
"12",2020-06-30,"Austria",6.35,13.748,703
"13",2020-06-30,"Azerbaijan",7.11,3.871,206
"14",2020-06-30,"Bahamas",13.17,5.2,11
"15",2020-06-30,"Bahrain",16.52,1.387,84
"16",2020-06-30,"Bangladesh",8.38,3.262,1783
"17",2020-06-30,"Barbados",13.57,9.473,7
"18",2020-06-30,"Belarus",5.18,9.788,387
"19",2020-06-30,"Belgium",4.29,12.849,9762
"20",2020-06-30,"Belize",17.11,2.279,2
"21",2020-06-30,"Benin",0.99,1.942,19
"22",2020-06-30,"Bermuda",13,NA,9
"23",2020-06-30,"Bhutan",9.75,2.977,0
"24",2020-06-30,"Bolivia",6.89,4.393,1071
"25",2020-06-30,"Bonaire Sint Eustatius and Saba",NA,NA,0
"26",2020-06-30,"Bosnia and Herzegovina",10.08,10.711,183
"27",2020-06-30,"Botswana",4.81,2.242,1
"28",2020-06-30,"Brazil",8.11,5.06,58314
"29",2020-06-30,"British Virgin Islands",13.67,NA,1
"30",2020-06-30,"Brunei",12.79,2.382,3
"31",2020-06-30,"Bulgaria",5.81,13.272,223
"32",2020-06-30,"Burkina Faso",2.42,1.358,53
"33",2020-06-30,"Burundi",6.05,1.504,1
"34",2020-06-30,"Cambodia",4,2.385,0
"35",2020-06-30,"Cameroon",7.2,1.919,313
"36",2020-06-30,"Canada",7.37,10.797,8566
"37",2020-06-30,"Cape Verde",2.42,3.437,12
"38",2020-06-30,"Cayman Islands",13.22,NA,1
"39",2020-06-30,"Central African Republic",6.1,2.251,47
"40",2020-06-30,"Chad",6.1,1.446,74
"41",2020-06-30,"Chile",8.46,6.938,5575
"42",2020-06-30,"China",9.74,5.929,4641
"43",2020-06-30,"Colombia",7.44,4.312,3223
"44",2020-06-30,"Comoros",11.88,1.726,7
"45",2020-06-30,"Congo",7.2,2.063,40
"46",2020-06-30,"Costa Rica",8.78,5.694,15
"47",2020-06-30,"Cote d'Ivoire",2.42,1.582,66
"48",2020-06-30,"Croatia",5.59,13.053,107
"49",2020-06-30,"Cuba",8.27,9.719,86
"50",2020-06-30,"Curacao",11.62,10.068,1
"51",2020-06-30,"Cyprus",9.24,8.563,19
"52",2020-06-30,"Czech Republic",6.82,11.58,348
"53",2020-06-30,"Democratic Republic of Congo",6.1,1.745,167
"54",2020-06-30,"Denmark",6.41,12.325,605
"55",2020-06-30,"Djibouti",6.05,2.38,53
"56",2020-06-30,"Dominica",11.62,NA,0
"57",2020-06-30,"Dominican Republic",8.2,4.419,733
"58",2020-06-30,"Ecuador",5.55,4.458,4502
"59",2020-06-30,"Egypt",17.31,2.891,2872
"60",2020-06-30,"El Salvador",8.87,5.417,164
"61",2020-06-30,"Equatorial Guinea",7.78,1.752,32
"62",2020-06-30,"Eritrea",6.05,2.171,0
"63",2020-06-30,"Estonia",4.02,13.491,63
"64",2020-06-30,"Ethiopia",7.47,2.063,103
"65",2020-06-30,"Faeroe Islands",NA,NA,0
"66",2020-06-30,"Falkland Islands",NA,NA,0
"67",2020-06-30,"Fiji",14.49,3.284,0
"68",2020-06-30,"Finland",5.76,13.264,328
"69",2020-06-30,"France",4.77,13.079,29813
"70",2020-06-30,"French Polynesia",22.63,4.593,0
"71",2020-06-30,"Gabon",7.2,2.976,42
"72",2020-06-30,"Gambia",1.91,1.417,2
"73",2020-06-30,"Georgia",7.11,10.244,15
"74",2020-06-30,"Germany",8.31,15.957,8973
"75",2020-06-30,"Ghana",4.97,1.948,112
"76",2020-06-30,"Gibraltar",NA,NA,0
"77",2020-06-30,"Greece",4.55,14.524,191
"78",2020-06-30,"Greenland",2.16,NA,0
"79",2020-06-30,"Grenada",10.71,5.021,0
"80",2020-06-30,"Guam",21.52,5.493,5
"81",2020-06-30,"Guatemala",10.18,3.016,746
"82",2020-06-30,"Guernsey",NA,NA,13
"83",2020-06-30,"Guinea",2.42,1.733,31
"84",2020-06-30,"Guinea-Bissau",2.42,1.565,21
"85",2020-06-30,"Guyana",11.62,2.837,12
"86",2020-06-30,"Haiti",6.65,2.954,105
"87",2020-06-30,"Honduras",7.21,2.883,485
"88",2020-06-30,"Hong Kong",8.33,10.158,NA
"89",2020-06-30,"Hungary",7.55,11.976,585
"90",2020-06-30,"Iceland",5.31,9.207,10
"91",2020-06-30,"India",10.39,3.414,16893
"92",2020-06-30,"Indonesia",6.32,3.053,2805
"93",2020-06-30,"Iran",9.59,3.182,10670
"94",2020-06-30,"Iraq",8.83,1.957,1839
"95",2020-06-30,"Ireland",3.28,8.678,1735
"96",2020-06-30,"Isle of Man",NA,NA,24
"97",2020-06-30,"Israel",6.74,7.359,319
"98",2020-06-30,"Italy",4.78,16.24,34744
"99",2020-06-30,"Jamaica",11.28,6.39,10
"100",2020-06-30,"Japan",5.72,18.493,972
"101",2020-06-30,"Jersey",NA,NA,31
"102",2020-06-30,"Jordan",11.75,2.361,9
"103",2020-06-30,"Kazakhstan",7.11,4.625,188
"104",2020-06-30,"Kenya",2.92,1.528,144
"105",2020-06-30,"Kosovo",NA,NA,49
"106",2020-06-30,"Kuwait",15.84,1.114,350
"107",2020-06-30,"Kyrgyzstan",7.11,2.882,57
"108",2020-06-30,"Laos",4,2.322,0
"109",2020-06-30,"Latvia",4.91,14.136,30
"110",2020-06-30,"Lebanon",12.71,5.43,34
"111",2020-06-30,"Lesotho",3.94,2.647,0
"112",2020-06-30,"Liberia",2.42,1.756,36
"113",2020-06-30,"Libya",10.43,2.816,21
"114",2020-06-30,"Liechtenstein",7.77,NA,1
"115",2020-06-30,"Lithuania",3.67,13.778,78
"116",2020-06-30,"Luxembourg",4.42,9.842,110
"117",2020-06-30,"Macedonia",10.08,8.16,298
"118",2020-06-30,"Madagascar",3.94,1.686,20
"119",2020-06-30,"Malawi",3.94,1.783,14
"120",2020-06-30,"Malaysia",16.74,3.407,121
"121",2020-06-30,"Maldives",9.19,2.875,8
"122",2020-06-30,"Mali",2.42,1.486,115
"123",2020-06-30,"Malta",8.83,11.324,9
"124",2020-06-30,"Mauritania",2.42,1.792,126
"125",2020-06-30,"Mauritius",22.02,5.884,10
"126",2020-06-30,"Mexico",13.06,4.321,27121
"127",2020-06-30,"Moldova",5.72,6.955,536
"128",2020-06-30,"Monaco",5.46,NA,5
"129",2020-06-30,"Mongolia",4.82,2.421,0
"130",2020-06-30,"Montenegro",10.08,9.395,11
"131",2020-06-30,"Montserrat",NA,NA,1
"132",2020-06-30,"Morocco",7.14,4.209,225
"133",2020-06-30,"Mozambique",3.3,1.87,6
"134",2020-06-30,"Myanmar",4.61,3.12,6
"135",2020-06-30,"Namibia",3.94,2.085,0
"136",2020-06-30,"Nepal",7.26,3.212,29
"137",2020-06-30,"Netherlands",5.29,11.881,6107
"138",2020-06-30,"New Caledonia",23.36,6.489,0
"139",2020-06-30,"New Zealand",8.08,9.72,22
"140",2020-06-30,"Nicaragua",11.47,3.519,74
"141",2020-06-30,"Niger",2.42,1.378,67
"142",2020-06-30,"Nigeria",2.42,1.447,573
"143",2020-06-30,"Northern Mariana Islands",NA,NA,2
"144",2020-06-30,"Norway",5.31,10.813,249
"145",2020-06-30,"Oman",12.61,1.53,169
"146",2020-06-30,"Pakistan",8.35,2.78,4304
"147",2020-06-30,"Palestine",10.59,1.726,8
"148",2020-06-30,"Panama",8.33,5.03,620
"149",2020-06-30,"Papua New Guinea",17.65,2.142,0
"150",2020-06-30,"Paraguay",8.27,3.833,16
"151",2020-06-30,"Peru",5.95,4.455,9504
"152",2020-06-30,"Philippines",7.07,2.661,1255
"153",2020-06-30,"Poland",5.91,10.202,1444
"154",2020-06-30,"Portugal",9.85,14.924,1568
"155",2020-06-30,"Puerto Rico",12.9,9.829,153
"156",2020-06-30,"Qatar",16.52,0.617,113
"157",2020-06-30,"Romania",9.74,11.69,1634
"158",2020-06-30,"Russia",6.18,9.393,9166
"159",2020-06-30,"Rwanda",4.28,1.642,2
"160",2020-06-30,"Saint Kitts and Nevis",12.84,NA,0
"161",2020-06-30,"Saint Lucia",11.62,6.405,0
"162",2020-06-30,"Saint Vincent and the Grenadines",11.62,4.832,0
"163",2020-06-30,"San Marino",5.64,NA,42
"164",2020-06-30,"Sao Tome and Principe",2.42,2.162,13
"165",2020-06-30,"Saudi Arabia",17.72,1.845,1599
"166",2020-06-30,"Senegal",2.42,1.796,108
"167",2020-06-30,"Serbia",10.08,NA,274
"168",2020-06-30,"Seychelles",10.55,5.586,0
"169",2020-06-30,"Sierra Leone",2.42,1.285,60
"170",2020-06-30,"Singapore",10.99,7.049,26
"171",2020-06-30,"Sint Maarten (Dutch part)",NA,NA,15
"172",2020-06-30,"Slovakia",7.29,9.167,28
"173",2020-06-30,"Slovenia",7.25,12.93,111
"174",2020-06-30,"Somalia",6.05,1.496,90
"175",2020-06-30,"South Africa",5.52,3.053,2529
"176",2020-06-30,"South Korea",6.8,8.622,282
"177",2020-06-30,"South Sudan",10.43,2.032,37
"178",2020-06-30,"Spain",7.17,13.799,28355
"179",2020-06-30,"Sri Lanka",10.68,5.331,11
"180",2020-06-30,"Sudan",15.67,2.034,572
"181",2020-06-30,"Suriname",12.54,4.229,13
"182",2020-06-30,"Swaziland",3.94,1.845,11
"183",2020-06-30,"Sweden",4.79,13.433,5310
"184",2020-06-30,"Switzerland",5.59,12.644,1681
"185",2020-06-30,"Syria",NA,2.577,9
"186",2020-06-30,"Taiwan",NA,8.353,7
"187",2020-06-30,"Tajikistan",7.11,2.155,52
"188",2020-06-30,"Tanzania",5.75,1.874,21
"189",2020-06-30,"Thailand",7.04,6.89,58
"190",2020-06-30,"Timor",6.86,1.897,0
"191",2020-06-30,"Togo",6.15,1.525,14
"192",2020-06-30,"Trinidad and Tobago",10.97,5.819,8
"193",2020-06-30,"Tunisia",8.52,5.075,50
"194",2020-06-30,"Turkey",12.13,5.061,5115
"195",2020-06-30,"Turks and Caicos Islands",NA,NA,1
"196",2020-06-30,"Uganda",2.5,1.308,0
"197",2020-06-30,"Ukraine",7.11,11.133,1147
"198",2020-06-30,"United Arab Emirates",17.26,0.526,314
"199",2020-06-30,"United Kingdom",4.28,12.527,43575
"200",2020-06-30,"United States",10.79,9.732,126140
"201",2020-06-30,"United States Virgin Islands",12.26,10.799,6
"202",2020-06-30,"Uruguay",6.93,10.361,27
"203",2020-06-30,"Uzbekistan",7.57,2.873,24
"204",2020-06-30,"Vatican",NA,NA,0
"205",2020-06-30,"Venezuela",6.47,3.915,48
"206",2020-06-30,"Vietnam",6,4.718,0
"207",2020-06-30,"Western Sahara",NA,1.38,1
"208",2020-06-30,"Yemen",5.35,1.583,304
"209",2020-06-30,"Zambia",3.94,1.542,22
"210",2020-06-30,"Zimbabwe",1.82,1.882,7
"211",2020-06-30,"World",8.51,5.355,505323
